asin,title,price,image_url,product_url,ASIN,BrowseNodeInfo.BrowseNodes.0.SalesRank,Offers.Listings.0.Price.Amount,Offers.Listings.0.Price.Currency,Offers.Listings.0.Price.DisplayAmount,Offers.Listings.0.SavingBasis.Percentage
B0CZHTB8ZZ,"Ben Martin Men's Slim Fit Stretchable 32 Size Grey Cotton Denim Jeans Pant for Men, JJ3-21",₹649.00,https://m.media-amazon.com/images/I/31UPdz5W4KL._SL500_.jpg,https://www.amazon.in/dp/B0CZHTB8ZZ?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CZHTB8ZZ,27,649,INR,₹649.00,N/A
B019XSHDL8,"Ben Martin Men's Regular Fit Stretchable 36 Size Dark Blue Cotton Denim Jeans Pant for Men, JJ3-1",₹649.00,https://m.media-amazon.com/images/I/41QFLArTr+L._SL500_.jpg,https://www.amazon.in/dp/B019XSHDL8?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B019XSHDL8,1,649,INR,₹649.00,N/A
B0D7623YQN,"Lymio Jeans for Men || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men (04-05) (in, Numeric, 36, Blue)",₹729.00,https://m.media-amazon.com/images/I/31BhSfCw0dL._SL500_.jpg,https://www.amazon.in/dp/B0D7623YQN?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D7623YQN,11,729,INR,₹729.00,N/A
B0D297BC58,"U.S. POLO ASSN. Men's Tapered Jeans (UDJENO1801_Blue","₹1,399.00",https://m.media-amazon.com/images/I/31zAG3GlOlL._SL500_.jpg,https://www.amazon.in/dp/B0D297BC58?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D297BC58,16,1399,INR,"₹1,399.00",N/A
B0CL52LYHW,"Ben Martin Men's High Waist Tapered Fit Stretchable Size 38 Denim Dark Blue Carrot Fit Jeans Pant for Men 0",₹699.00,https://m.media-amazon.com/images/I/31it4xfGNEL._SL500_.jpg,https://www.amazon.in/dp/B0CL52LYHW?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CL52LYHW,10,699,INR,₹699.00,N/A
B0CZ6QKVQ5,"Lymio Jeans for Men || Men Jeans || Men Jeans Pants || Denim Jeans (Jeans-02-03) (32, Blue)",₹749.00,https://m.media-amazon.com/images/I/310e4+lw2XL._SL500_.jpg,https://www.amazon.in/dp/B0CZ6QKVQ5?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CZ6QKVQ5,33,749,INR,₹749.00,N/A
B09PG8ZRKM,"RAGZO Men's Slim Fit Stretchable Blue Jeans Pant - Modern Versatility and Comfort (Size 38, Model t70019f)",₹698.00,https://m.media-amazon.com/images/I/31YpMliivvL._SL500_.jpg,https://www.amazon.in/dp/B09PG8ZRKM?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09PG8ZRKM,64,698,INR,₹698.00,N/A
B0D2965BSN,"Ben Martin Men's Black Denim Cotton Oversized Loose Baggy Fit Jeans Pants for Men, 32",₹799.00,https://m.media-amazon.com/images/I/31uhFV9UccL._SL500_.jpg,https://www.amazon.in/dp/B0D2965BSN?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D2965BSN,2,799,INR,₹799.00,N/A
B0D16YKQWG,"Lymio Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men (Jeans-06-07-08) (36, Dark Blue)",₹749.00,https://m.media-amazon.com/images/I/41o8kAE4HCL._SL500_.jpg,https://www.amazon.in/dp/B0D16YKQWG?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D16YKQWG,3,749,INR,₹749.00,N/A
B0B7S3M4B2,"KETCH Men's Skinny Jeans (KHJN000207_Blue_32)",₹629.00,https://m.media-amazon.com/images/I/41-XbmsrQuL._SL500_.jpg,https://www.amazon.in/dp/B0B7S3M4B2?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0B7S3M4B2,89,629,INR,₹629.00,N/A
B0CZHT6TWX,"Ben Martin Men's Regular Fit Stylish Stretchable 38 Size Light Blue Casusal Denim Jeans Pant for Men, JJ3-9",₹649.00,https://m.media-amazon.com/images/I/31yrDsWmaqL._SL500_.jpg,https://www.amazon.in/dp/B0CZHT6TWX?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CZHT6TWX,15,649,INR,₹649.00,N/A
B09H7M84SV,"DAIS Slim Fit Mid Rise Mildly Wash Denim Men's Jeans Pants Pack of 3 Jeans","₹1,129.00",https://m.media-amazon.com/images/I/41fcsvkhtoL._SL500_.jpg,https://www.amazon.in/dp/B09H7M84SV?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09H7M84SV,153,1129,INR,"₹1,129.00",N/A
B0CTSKS32W,"Lymio Jeans for Men || Men Jeans || Men Jeans Pants || Denim Jeans (Jeans-003-Black-30)",₹889.00,https://m.media-amazon.com/images/I/31RqeUb0mHL._SL500_.jpg,https://www.amazon.in/dp/B0CTSKS32W?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CTSKS32W,107,889,INR,₹889.00,N/A
B076CR4HPR,"Urbano Fashion Men's Slim Fit Jeans (eps-black-34-06)",₹729.00,https://m.media-amazon.com/images/I/316NEnDmOEL._SL500_.jpg,https://www.amazon.in/dp/B076CR4HPR?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B076CR4HPR,20,729,INR,₹729.00,N/A
B0D76BYSTF,"Ben Martin White Men Jeans || Wide Leg Jeans for Men || Loose Jeans for Men || Baggy Jeans for Men, 32",₹799.00,https://m.media-amazon.com/images/I/31fPcM+zNaL._SL500_.jpg,https://www.amazon.in/dp/B0D76BYSTF?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D76BYSTF,5,799,INR,₹799.00,N/A
B0D26G9NM4,"Denim look Men Jeans || Men Jeans Loose Pants || Denim Jeans || Baggy Jeans For Men (32) Dark Blue",₹499.00,https://m.media-amazon.com/images/I/31Dubp6PJVL._SL500_.jpg,https://www.amazon.in/dp/B0D26G9NM4?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D26G9NM4,42,499,INR,₹499.00,N/A
B0CZHS3HM5,"Ben Martin Men's Slim Fit Stretchable 30 Size White Cotton Denim Jeans Pant for Men, JJ3-23",₹649.00,https://m.media-amazon.com/images/I/21Qexob1R6L._SL500_.jpg,https://www.amazon.in/dp/B0CZHS3HM5?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CZHS3HM5,25,649,INR,₹649.00,N/A
B09PBZ9YLH,"RAGZO Men Jeans || Men Jeans Pants || Denim Jeans || Men Jeans Slim Fit Stretchable (ri70013d) (Beige, 34)",₹698.00,https://m.media-amazon.com/images/I/31YhJyIyBdL._SL500_.jpg,https://www.amazon.in/dp/B09PBZ9YLH?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09PBZ9YLH,87,698,INR,₹698.00,N/A
B0D26H8WX5,"Denim look Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men Light Blue (32)",₹649.00,https://m.media-amazon.com/images/I/31shUVH3nML._SL500_.jpg,https://www.amazon.in/dp/B0D26H8WX5?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D26H8WX5,60,649,INR,₹649.00,N/A
B07FYNTXNK,"Diverse Men's Stretch Relaxed Fit Jeans (DCMDT03RC12L03-31C_Indigo 2_36)",₹639.00,https://m.media-amazon.com/images/I/416DNaaZFcL._SL500_.jpg,https://www.amazon.in/dp/B07FYNTXNK?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07FYNTXNK,53,639,INR,₹639.00,N/A
B07D6MMQ3P,"Urbano Fashion Men's Slim Fit Jeans (hpsjogger-lgrey-34-fba_Light Grey_34)",₹699.00,https://m.media-amazon.com/images/I/41VpuxK9-VL._SL500_.jpg,https://www.amazon.in/dp/B07D6MMQ3P?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07D6MMQ3P,44,699,INR,₹699.00,N/A
B0D989SD5V,"London Hills Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men Blue",₹749.00,https://m.media-amazon.com/images/I/31Rnv+JcVyL._SL500_.jpg,https://www.amazon.in/dp/B0D989SD5V?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D989SD5V,29,749,INR,₹749.00,N/A
B0CTTC3TY7,"Lymio Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men (Jeans-04-05) (36, Blue)",₹799.00,https://m.media-amazon.com/images/I/41vgPJ28g7L._SL500_.jpg,https://www.amazon.in/dp/B0CTTC3TY7?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CTTC3TY7,9,799,INR,₹799.00,N/A
B0D41PD4JZ,"KARGEENS Straight Cotton Baggy Jeans Pants for Men Stylish (k9009_Light Blue_34)",₹799.00,https://m.media-amazon.com/images/I/41echUbM7UL._SL500_.jpg,https://www.amazon.in/dp/B0D41PD4JZ?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D41PD4JZ,99,799,INR,₹799.00,N/A
B0C7LRQL4L,"KOTTY Men Regular Fit Mid Rise Solid Jeans",₹499.00,https://m.media-amazon.com/images/I/31uDY2OHIgL._SL500_.jpg,https://www.amazon.in/dp/B0C7LRQL4L?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C7LRQL4L,14,499,INR,₹499.00,N/A
B092TT9427,"STUDIO NEXX Men Regular fit Mid Rise Jeans - Dark Olive, Size 44",₹849.00,https://m.media-amazon.com/images/I/31sZ5ZAkqhS._SL500_.jpg,https://www.amazon.in/dp/B092TT9427?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B092TT9427,67,849,INR,₹849.00,N/A
B0821T8MG2,"Amazon Brand - House & Shields Men's Slim Jeans (HSD-SL-22_Light Blue_30)",₹429.00,https://m.media-amazon.com/images/I/31drzkhhATL._SL500_.jpg,https://www.amazon.in/dp/B0821T8MG2?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0821T8MG2,6,429,INR,₹429.00,N/A
B0D94353B2,"Lymio Jeans for Men || Men Jeans || Stylish Jeans for Men || Men Jeans Regular fit (Jeans-13-14) (36, Black)",₹779.00,https://m.media-amazon.com/images/I/31LU+8SNZGL._SL500_.jpg,https://www.amazon.in/dp/B0D94353B2?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D94353B2,71,779,INR,₹779.00,N/A
B0D6N9MN8F,"Lymio Men Jeans || Jeans for Men || Cargo Jeans (09-10) (30, Black)",₹899.00,https://m.media-amazon.com/images/I/41MDFKQVvhL._SL500_.jpg,https://www.amazon.in/dp/B0D6N9MN8F?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D6N9MN8F,18,899,INR,₹899.00,N/A
B09X9TQZ9F,"Ben Martin Men's Slim Fit Stylish Stretchable 38 Size White Cotton Denim Jeans Pant for Men, JJ3-5",₹649.00,https://m.media-amazon.com/images/I/31zAI93DuKL._SL500_.jpg,https://www.amazon.in/dp/B09X9TQZ9F?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09X9TQZ9F,13,649,INR,₹649.00,N/A
B0CN6KMGNQ,"Pepe Jeans Men's Skinny Jeans (PM207679Q011_Black Used","₹2,297.00",https://m.media-amazon.com/images/I/419zcyNvmhL._SL500_.jpg,https://www.amazon.in/dp/B0CN6KMGNQ?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CN6KMGNQ,179,2297,INR,"₹2,297.00",N/A
B0B58RBN53,"Ben Martin Men's Slim Fit Stylish Stretchable 32 Size Grey Cotton Denim Jeans Pant for Men, JJ3-3",₹649.00,https://m.media-amazon.com/images/I/31pll4c-f5L._SL500_.jpg,https://www.amazon.in/dp/B0B58RBN53?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0B58RBN53,38,649,INR,₹649.00,N/A
B0CTTCVSZ1,"Lymio Jeans for Men || Men Jeans || Men Jeans Pants || Denim Jeans (Jeans-001) (32) Black",₹679.00,https://m.media-amazon.com/images/I/41iIBJ8pLQL._SL500_.jpg,https://www.amazon.in/dp/B0CTTCVSZ1?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CTTCVSZ1,39,679,INR,₹679.00,N/A
B0CKR5LSBH,"GRECIILOOKS Mens Classic Cotton Regular Fit Jeans (Black, 36)",₹799.00,https://m.media-amazon.com/images/I/31VWGjzt77L._SL500_.jpg,https://www.amazon.in/dp/B0CKR5LSBH?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CKR5LSBH,17,799,INR,₹799.00,N/A
B082S2G2M1,"Urbano Fashion Men's Slim Fit Jeans (epsjean-iceblu-40_Ice Blue",₹674.10,https://m.media-amazon.com/images/I/31PUv6y3B+L._SL500_.jpg,https://www.amazon.in/dp/B082S2G2M1?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B082S2G2M1,51,674.1,INR,₹674.10,N/A
B0BSS6ZJNH,"KETCH Men's Tapered Jeans (KHJN000071_Blue_30)",₹735.00,https://m.media-amazon.com/images/I/41N72LQGacL._SL500_.jpg,https://www.amazon.in/dp/B0BSS6ZJNH?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0BSS6ZJNH,57,735,INR,₹735.00,N/A
B09WJ3ZPC3,"Ben Martin Men's Regular Fit Stretchable 38 Size Grey Cotton Denim Jeans Pant for Men, JJ3-2",₹649.00,https://m.media-amazon.com/images/I/31KQPJ2uG0L._SL500_.jpg,https://www.amazon.in/dp/B09WJ3ZPC3?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09WJ3ZPC3,12,649,INR,₹649.00,N/A
B09Z77Z9JF,"Levi's Men's Slim Jeans (A7087-0087_Mid Indigo_32)","₹1,589.00",https://m.media-amazon.com/images/I/3135C5qqh1L._SL500_.jpg,https://www.amazon.in/dp/B09Z77Z9JF?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09Z77Z9JF,7,1589,INR,"₹1,589.00",N/A
B0CXSLN7FW,"Ben Martin Men's Stretchable Slim Fit Grey Color Block Casual Denim Jeans Size 34",₹749.00,https://m.media-amazon.com/images/I/31-37jauqqL._SL500_.jpg,https://www.amazon.in/dp/B0CXSLN7FW?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CXSLN7FW,75,749,INR,₹749.00,N/A
B0D1KQY3HV,"The Pant Project Slim Fit Stretchable Jeans for Men | Blue Mens Denim Cotton Pants | Stylish Ankle Length (Vintage blue-34)","₹2,268.00",https://m.media-amazon.com/images/I/41F8FUAUsgL._SL500_.jpg,https://www.amazon.in/dp/B0D1KQY3HV?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D1KQY3HV,31,2268,INR,"₹2,268.00",N/A
B0BKQ7WQ6K,"Peter England Men's Regular Jeans (PJDNPCTPB81427_Medium Blue_36)",₹999.00,https://m.media-amazon.com/images/I/41-NMgxxIWL._SL500_.jpg,https://www.amazon.in/dp/B0BKQ7WQ6K?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0BKQ7WQ6K,21,999,INR,₹999.00,N/A
B09Z78VMW1,"Levi's Men's Slim Jeans (A7086-0086_Mid Indigo_32)","₹1,183.00",https://m.media-amazon.com/images/I/31pBsGwd4qL._SL500_.jpg,https://www.amazon.in/dp/B09Z78VMW1?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09Z78VMW1,8,1183,INR,"₹1,183.00",N/A
B0D3TP5H9Z,"Urbano Plus Men's Light Blue Regular Fit Washed Jeans Stretchable (plusavwhkwhiregp-lblu-44)","₹1,319.00",https://m.media-amazon.com/images/I/31ejiat1RlL._SL500_.jpg,https://www.amazon.in/dp/B0D3TP5H9Z?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D3TP5H9Z,237,1319,INR,"₹1,319.00",N/A
B0D2T2DZ75,"Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men (04-05) (32, Blue)",₹749.00,https://m.media-amazon.com/images/I/41gFoQyUucL._SL500_.jpg,https://www.amazon.in/dp/B0D2T2DZ75?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D2T2DZ75,52,749,INR,₹749.00,N/A
B0CGD8FVLR,"KARGEENS Men's Jeans Pant Slim Fit Stretchable Casual Wear Low Rise Cotton Blend Denim (raj7001_Brown_1_34)",₹679.00,https://m.media-amazon.com/images/I/41+F6ca7cPL._SL500_.jpg,https://www.amazon.in/dp/B0CGD8FVLR?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CGD8FVLR,85,679,INR,₹679.00,N/A
B0D2HSFLJB,"POSHAX Men Jeans || Men Jeans Pants || Denim Jeans || Jeans for Men (001) (34) Black",₹649.00,https://m.media-amazon.com/images/I/31B91FeeUeL._SL500_.jpg,https://www.amazon.in/dp/B0D2HSFLJB?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D2HSFLJB,136,649,INR,₹649.00,N/A
B0D3YNC2RY,"AVANOVA Black Bell-Bottom Men Cargo Jeans II Men Cargo Pants II Denim Cargo for Men II Cotton Pant II Wide Legs II Flap Pockets II Cargo for Men (Jeans-119-Black-32)",₹799.00,https://m.media-amazon.com/images/I/31C8O0dH3qL._SL500_.jpg,https://www.amazon.in/dp/B0D3YNC2RY?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D3YNC2RY,22,799,INR,₹799.00,N/A
B07X4Z212V,"M. R. Fashion Men's Regular Fit Jeans (JA JEA 221_Light Blue_34)",₹799.00,https://m.media-amazon.com/images/I/31Th+FQNDSL._SL500_.jpg,https://www.amazon.in/dp/B07X4Z212V?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07X4Z212V,63,799,INR,₹799.00,N/A
B09Z76DZ28,"Levi's Men's Slim Jeans (A7087-0079_Mid Indigo_36)","₹1,559.00",https://m.media-amazon.com/images/I/31Xzj9JP57L._SL500_.jpg,https://www.amazon.in/dp/B09Z76DZ28?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09Z76DZ28,4,1559,INR,"₹1,559.00",N/A
