asin,title,price,image_url,product_url,ASIN,BrowseNodeInfo.BrowseNodes.0.SalesRank,Offers.Listings.0.Price.Amount,Offers.Listings.0.Price.Currency,Offers.Listings.0.Price.DisplayAmount,Offers.Listings.0.SavingBasis.Percentage
B085J787F7,"Amazon Brand - Symbol Men's Cotton Rich Stretchable Jeans | Casual Denim Relaxed Fit (Mid Grey_36)",₹699.00,https://m.media-amazon.com/images/I/41nQN+N9TUL._SL500_.jpg,https://www.amazon.in/dp/B085J787F7?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B085J787F7,19,699,INR,₹699.00,N/A
B0D8ZN47XC,"Denim Look Men Relaxed Fit Mid Rise Baggy Light Blue Jeans (34)",₹649.00,https://m.media-amazon.com/images/I/41skrkh2PrL._SL500_.jpg,https://www.amazon.in/dp/B0D8ZN47XC?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D8ZN47XC,45,649,INR,₹649.00,N/A
B076373D59,"Ben Martin Men's Slim Fit Stylish Stretchable Cross Pocket 38 Size Light Blue Casusal Denim Jeans Pant for Men, JJ9-5",₹649.00,https://m.media-amazon.com/images/I/41ZxcCiE3OL._SL500_.jpg,https://www.amazon.in/dp/B076373D59?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B076373D59,477,649,INR,₹649.00,N/A
B0CYH7D872,"TAGDO Men's Regular Fit Causal Trouser (Jeans-Pocket-5170-Beige-40)",₹500.00,https://m.media-amazon.com/images/I/31BIwhiZedL._SL500_.jpg,https://www.amazon.in/dp/B0CYH7D872?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CYH7D872,80,500,INR,₹500.00,N/A
B0C7RC4X9V,"Urbano Fashion Men's Black Regular Fit Washed Jeans Stretchable (epsreg-black-36)",₹665.00,https://m.media-amazon.com/images/I/31jcDID3XaL._SL500_.jpg,https://www.amazon.in/dp/B0C7RC4X9V?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C7RC4X9V,35,665,INR,₹665.00,N/A
B0CLM5CP44,"Pepe Jeans Men's Regular Jeans (PM207554Q033_Dark Used_Mid Indigo Blue","₹1,899.00",https://m.media-amazon.com/images/I/41myaTVaVOL._SL500_.jpg,https://www.amazon.in/dp/B0CLM5CP44?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CLM5CP44,150,1899,INR,"₹1,899.00",N/A
B0C6QTX6JP,"Levi's Men's Tapered Jeans (A7086-0096_Blue)","₹1,649.00",https://m.media-amazon.com/images/I/31akTqS5CzL._SL500_.jpg,https://www.amazon.in/dp/B0C6QTX6JP?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C6QTX6JP,24,1649,INR,"₹1,649.00",N/A
B0CZHT4GB2,"Ben Martin Men's Slim Fit Stretchable 36 Size White Cotton Denim Jeans Pant for Men, JJ3-24",₹649.00,https://m.media-amazon.com/images/I/317jrBpWOlL._SL500_.jpg,https://www.amazon.in/dp/B0CZHT4GB2?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CZHT4GB2,120,649,INR,₹649.00,N/A
B099NP14YP,"Allen Solly Men's Slim Jeans (ALDNVSKFU42593_Grey_32)","₹1,329.00",https://m.media-amazon.com/images/I/31h3YZSREKL._SL500_.jpg,https://www.amazon.in/dp/B099NP14YP?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B099NP14YP,88,1329,INR,"₹1,329.00",N/A
B0D9FR9LGS,"RAGZO Jeans Pant for Men || Men Jeans Pants || Regular Fit Jeans_Black_32",₹599.00,https://m.media-amazon.com/images/I/51KGABgbCfL._SL500_.jpg,https://www.amazon.in/dp/B0D9FR9LGS?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D9FR9LGS,72,599,INR,₹599.00,N/A
B0CZHV6WRL,"Ben Martin Men's Slim Fit Stretchable 34 Size Grey Cotton Denim Jeans Pant for Men, JJ3-11",₹649.00,https://m.media-amazon.com/images/I/31UPdz5W4KL._SL500_.jpg,https://www.amazon.in/dp/B0CZHV6WRL?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CZHV6WRL,158,649,INR,₹649.00,N/A
B0D475TYV9,"RAGZO Men's Cotton Oversize Loose Baggy Fit Jeans Pants for Men || Men Jeans Pants, ri90091f, 38 Light Blue",₹798.00,https://m.media-amazon.com/images/I/31U5b3F3ugL._SL500_.jpg,https://www.amazon.in/dp/B0D475TYV9?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D475TYV9,129,798,INR,₹798.00,N/A
B0895ZKM6Z,"Ben Martin Men's Regular Fit Stylish Stretchable 32 Size Light Blue Casusal Denim Jeans Pant for Men, JJ3-8",₹649.00,https://m.media-amazon.com/images/I/41UvEz4D-4L._SL500_.jpg,https://www.amazon.in/dp/B0895ZKM6Z?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0895ZKM6Z,26,649,INR,₹649.00,N/A
B0C3ZXCNXZ,"Ben Martin Men's Slim Fit Stylish Stretchable 34 Size White Cotton Denim Jeans Pant for Men, JJ3-6",₹649.00,https://m.media-amazon.com/images/I/31-fwt2DCUL._SL500_.jpg,https://www.amazon.in/dp/B0C3ZXCNXZ?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C3ZXCNXZ,73,649,INR,₹649.00,N/A
B0D8Y89F1K,"Ben Martin White Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men || Loose Fit Jeans for Men, 32",₹799.00,https://m.media-amazon.com/images/I/31b3LprwKxL._SL500_.jpg,https://www.amazon.in/dp/B0D8Y89F1K?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D8Y89F1K,62,799,INR,₹799.00,N/A
B09Z77J4KM,"Levi's Men's Slim Jeans (A7086-0080_Light Indigo_34)","₹1,619.10",https://m.media-amazon.com/images/I/31ufricUwyL._SL500_.jpg,https://www.amazon.in/dp/B09Z77J4KM?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09Z77J4KM,41,1619.1,INR,"₹1,619.10",N/A
B0CK2M9DTH,"i'sol, Comfort, Comfortable Casual Straight Relaxed Fit Stretchable Washed Mid Rise Stylish Denim Fashionable Trending Jeans Pant for Men Carson (Indigo Blue) _34","₹1,249.00",https://m.media-amazon.com/images/I/31GgYmF+nGL._SL500_.jpg,https://www.amazon.in/dp/B0CK2M9DTH?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CK2M9DTH,900,1249,INR,"₹1,249.00",N/A
B0D111VNVS,"Miraan Men's Regular-fit Mid-rise Denim Jeans Pant (SIGJEANSDARKGREY34_Dark Grey_34)",₹669.00,https://m.media-amazon.com/images/I/31DwKa1XcIL._SL500_.jpg,https://www.amazon.in/dp/B0D111VNVS?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D111VNVS,262,669,INR,₹669.00,N/A
B0CSDM7LNX,"Thomas Scott Men's 100% Cotton Clean Look Baggy Jeans (TSJ079_Midblue, 32)",₹689.00,https://m.media-amazon.com/images/I/31ZlTQVOK1L._SL500_.jpg,https://www.amazon.in/dp/B0CSDM7LNX?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CSDM7LNX,50,689,INR,₹689.00,N/A
B0CTTS4DVD,"Thomas Scott Men's Relaxed Fit Cargo Jeans (TSJ085-MidBlue, 34)",₹849.00,https://m.media-amazon.com/images/I/31bCPPNjtdL._SL500_.jpg,https://www.amazon.in/dp/B0CTTS4DVD?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CTTS4DVD,134,849,INR,₹849.00,N/A
B0CV17X5ZB,"Pepe Jeans Men's Regular Jeans (PM207917AA02_RAW Used_Dark Indigo Blue","₹1,619.00",https://m.media-amazon.com/images/I/31RxUlmdCqL._SL500_.jpg,https://www.amazon.in/dp/B0CV17X5ZB?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CV17X5ZB,475,1619,INR,"₹1,619.00",N/A
B08961VVN5,"Ben Martin Men's Slim Fit Stretchable 32 Size Light Blue Cotton Denim Jeans Pant for Men, JJ3-20",₹649.00,https://m.media-amazon.com/images/I/3143B4s6DGL._SL500_.jpg,https://www.amazon.in/dp/B08961VVN5?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B08961VVN5,205,649,INR,₹649.00,N/A
B095X76WFM,"Ben Martin Men's Pack of 2 Regular Fit Stretchable 32 Size Light Blue & Grey Casusal Denim Combo Jeans Pant for Men, CMB-7",₹999.00,https://m.media-amazon.com/images/I/41AOSEZSY3S._SL500_.jpg,https://www.amazon.in/dp/B095X76WFM?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B095X76WFM,30,999,INR,₹999.00,N/A
B0963L5NQ1,"Ben Martin Men's Pack of 2 Regular Fit Stretchable 36 Size Black & Dark Blue Casusal Denim Combo Jeans Pant for Men, CMB-2",₹999.00,https://m.media-amazon.com/images/I/41P1TCm73QS._SL500_.jpg,https://www.amazon.in/dp/B0963L5NQ1?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0963L5NQ1,504,999,INR,₹999.00,N/A
B0C1RZ6F15,"Peter England Men's Skinny Jeans (PJDNASKF704235_Blue_34)",₹959.00,https://m.media-amazon.com/images/I/31VtYGuB72L._SL500_.jpg,https://www.amazon.in/dp/B0C1RZ6F15?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C1RZ6F15,66,959,INR,₹959.00,N/A
B0B6JBK1TK,"Peter England Men's Slim Jeans (PJDNPSTBL16345_Navy_34)","₹1,199.00",https://m.media-amazon.com/images/I/31YhxMqJ8yL._SL500_.jpg,https://www.amazon.in/dp/B0B6JBK1TK?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0B6JBK1TK,175,1199,INR,"₹1,199.00",N/A
B0D6MV6K8F,"Lymio Men Jeans || Jeans for Men || Jogger Jeans (Jeans-11-12) (34, Black)",₹799.00,https://m.media-amazon.com/images/I/311Tb3rqb6L._SL500_.jpg,https://www.amazon.in/dp/B0D6MV6K8F?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D6MV6K8F,34,799,INR,₹799.00,N/A
B0CV7K4LNP,"KARGEENS Men's Slim Fit Stretchable Jeans Pant for Casual Stylish Cotton Blend Denim (k2532_Grey_34)",₹699.00,https://m.media-amazon.com/images/I/31nUhM8cQVL._SL500_.jpg,https://www.amazon.in/dp/B0CV7K4LNP?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CV7K4LNP,28,699,INR,₹699.00,N/A
B07QGPJ79Z,"Neostreak Men's Slim Fit Stretchable Jeans (neoeps-lblue Light Blue_40)",₹659.00,https://m.media-amazon.com/images/I/31PtbwCWdsL._SL500_.jpg,https://www.amazon.in/dp/B07QGPJ79Z?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07QGPJ79Z,40,659,INR,₹659.00,N/A
B0D5YPVG4M,"The Indian Garage Co Men's Dad Fit Jeans (0923-366CRGDNM-03_Grey",₹892.00,https://m.media-amazon.com/images/I/41PE+CPTzkL._SL500_.jpg,https://www.amazon.in/dp/B0D5YPVG4M?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D5YPVG4M,157,892,INR,₹892.00,N/A
B0D4V3TB91,"Ben Martin Men's Slim Fit Pack of 2 Stretchable Size 36 Green & Grey Casusal Denim Combo Jeans Pant for Men, CMB-AU24",₹999.00,https://m.media-amazon.com/images/I/41erKH1+eYL._SL500_.jpg,https://www.amazon.in/dp/B0D4V3TB91?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D4V3TB91,311,999,INR,₹999.00,N/A
B09PBZ62F9,"RAGZO Men's Slim Fit Denim Jeans (t70018c_Brown_32)",₹698.00,https://m.media-amazon.com/images/I/31X1YKWK1+L._SL500_.jpg,https://www.amazon.in/dp/B09PBZ62F9?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09PBZ62F9,219,698,INR,₹698.00,N/A
B07HL739QH,"Ben Martin Men's Slim Fit Stretchable 38 Size Green Cotton Denim Jeans Pant for Men, JJ3-12",₹649.00,https://m.media-amazon.com/images/I/41PkcNtXW-L._SL500_.jpg,https://www.amazon.in/dp/B07HL739QH?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07HL739QH,102,649,INR,₹649.00,N/A
B085J7BK52,"Amazon Brand - Symbol Men's Skinny Jeans (SS20-NS-SY-SK01_Jet Black_34)",₹699.00,https://m.media-amazon.com/images/I/31QLvc6f-vL._SL500_.jpg,https://www.amazon.in/dp/B085J7BK52?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B085J7BK52,82,699,INR,₹699.00,N/A
B08Y9599ZG,"Urbano Plus Men's Black Regular Fit Washed Jeans Stretchable (plusepsp-black-44)",₹699.00,https://m.media-amazon.com/images/I/31eMOt9h8qL._SL500_.jpg,https://www.amazon.in/dp/B08Y9599ZG?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B08Y9599ZG,65,699,INR,₹699.00,N/A
B0758KCK57,"Diverse Men's Cotton Relaxed Fit Jeans (DVD02D1L01-2c_Indigo Blue3_36)",₹599.00,https://m.media-amazon.com/images/I/414pCjic+JL._SL500_.jpg,https://www.amazon.in/dp/B0758KCK57?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0758KCK57,1803,599,INR,₹599.00,N/A
B0CW9T8Q3X,"Pepe Jeans Men's Slim Jeans (PM207933Q03100034_Blue","₹1,439.00",https://m.media-amazon.com/images/I/41etlWYxHDL._SL500_.jpg,https://www.amazon.in/dp/B0CW9T8Q3X?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CW9T8Q3X,213,1439,INR,"₹1,439.00",N/A
B0C662V149,"RAGZO Jeans Pant for Men || Men Jeans Pants || Denim Jeans || Casual Jeans Pant for Men Stretchable (b70018d) (Khaki, 34)",₹698.00,https://m.media-amazon.com/images/I/41-Vyp-hqUL._SL500_.jpg,https://www.amazon.in/dp/B0C662V149?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C662V149,189,698,INR,₹698.00,N/A
B0D28LQG6J,"U.S. POLO ASSN. Men's Tapered Jeans (UDJENO1809_Blue","₹1,509.00",https://m.media-amazon.com/images/I/31IGQDvBMQL._SL500_.jpg,https://www.amazon.in/dp/B0D28LQG6J?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0D28LQG6J,118,1509,INR,"₹1,509.00",N/A
B0CQRVQGTK,"Wrangler Men's Skinny Jeans (WMJN006336_Blue_34)","₹1,500.00",https://m.media-amazon.com/images/I/41jKivlXheL._SL500_.jpg,https://www.amazon.in/dp/B0CQRVQGTK?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CQRVQGTK,564,1500,INR,"₹1,500.00",N/A
B0CV7X9LJH,"KARGEENS Slim Men's Stretchable Jeans Pant for Casual Stylish Cotton Blend Denim (k2103_Black_38)",₹699.00,https://m.media-amazon.com/images/I/31TCnscXUJL._SL500_.jpg,https://www.amazon.in/dp/B0CV7X9LJH?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CV7X9LJH,159,699,INR,₹699.00,N/A
B0BBPBDMD7,"KARGEENS Men's Slim Fit Jeans (k70014d_Light Green_34)",₹669.00,https://m.media-amazon.com/images/I/31qJvyBQeXL._SL500_.jpg,https://www.amazon.in/dp/B0BBPBDMD7?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0BBPBDMD7,127,669,INR,₹669.00,N/A
B0BHP5VDC1,"Urbano Fashion Men's Light Blue Slim Fit Denim Jeans Stretchable (epsjeanwhithrnd-lblue-40)",₹499.00,https://m.media-amazon.com/images/I/31fAiE2XmgL._SL500_.jpg,https://www.amazon.in/dp/B0BHP5VDC1?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0BHP5VDC1,113,499,INR,₹499.00,N/A
B0C9WRFQM3,"AFLASH Men's Jeans |Comfortable & Stretchable | Casual Slim Fit Denims Mid Rise Full Length Jeans Latesh Fashionable Pant Blue (Size32)",₹498.00,https://m.media-amazon.com/images/I/31zFgf1UfrL._SL500_.jpg,https://www.amazon.in/dp/B0C9WRFQM3?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0C9WRFQM3,254,498,INR,₹498.00,N/A
B0CTF6Y33J,"Ben Martin Men's High Waist Tapered Fit Stretchable Size 32 Denim Light Blue Carrot Fit Jeans Pant for Men 1",₹699.00,https://m.media-amazon.com/images/I/311nZVlBYuL._SL500_.jpg,https://www.amazon.in/dp/B0CTF6Y33J?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CTF6Y33J,451,699,INR,₹699.00,N/A
B07L6PBJHV,"Neostreak Men's Slim Fit Stretchable Jeans (ej-lblu Light Blue_32",₹669.00,https://m.media-amazon.com/images/I/31twcAVIFNL._SL500_.jpg,https://www.amazon.in/dp/B07L6PBJHV?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07L6PBJHV,93,669,INR,₹669.00,N/A
B0CSWLB3TS,"Spykar Low Rise Slim Fit Blue Jeans for Men (Size: 28)-MDSKN1BD001_Light Blue","₹1,799.00",https://m.media-amazon.com/images/I/41yYeEuDxKL._SL500_.jpg,https://www.amazon.in/dp/B0CSWLB3TS?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0CSWLB3TS,2493,1799,INR,"₹1,799.00",N/A
B085J72142,"Amazon Brand - Symbol Men's Cotton Rich Stretchable Jeans | Casual Denim Slim Fit (Medium Blue_32)",₹699.00,https://m.media-amazon.com/images/I/31NAsj5SmaL._SL500_.jpg,https://www.amazon.in/dp/B085J72142?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B085J72142,32,699,INR,₹699.00,N/A
B09BK1NXSS,"Ben Martin Men's Slim Fit Stylish Stretchable 32 Size Brown Cotton Denim Jeans Pant for Men, JJ3-4",₹649.00,https://m.media-amazon.com/images/I/31BksIg6ZLL._SL500_.jpg,https://www.amazon.in/dp/B09BK1NXSS?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B09BK1NXSS,69,649,INR,₹649.00,N/A
B0BTP3V4ZR,"Reelize - Men's Cotton Pant - Plus Size - Slim fit, Regular Jeans - Full Length - Faded Charcoal Black - Ideal for Casual/Party/Office wear - Pack of 1 - Size 48 - (T20020-48)",₹984.00,https://m.media-amazon.com/images/I/417J1tFMaQL._SL500_.jpg,https://www.amazon.in/dp/B0BTP3V4ZR?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B0BTP3V4ZR,200,984,INR,₹984.00,N/A
B07HZFQLHY,"Amazon Brand - INKAST Men's Slim Tapered Fit Stretchable Jeans (IN-ST-106_DARK BLUE_36)",₹534.86,https://m.media-amazon.com/images/I/41gGLwdrl0L._SL500_.jpg,https://www.amazon.in/dp/B07HZFQLHY?tag=vibe9110c-21&linkCode=osi&th=1&psc=1,B07HZFQLHY,141,534.86,INR,₹534.86,N/A
